Record_ID,Station_m,Lat_D,Lon_D,Obs_1,Obs_2,Obs_3,Mean_Obs_arcsec,Theoretical_Ref,Diff_arcsec,Temp_C,Pres_hPa,Humid_pct,Status
WI-MSN-01-0100,100,43.0731,-89.3999689,3.765,4.151,3.645,3.854,3.238,0.616,23.1,1013.3,66.7,VALIDATED
WI-MSN-01-0200,200,43.0731,-89.3987377,7.012,7.635,6.987,7.211,6.475,0.736,13.4,1012.7,43.7,VALIDATED
WI-MSN-01-0300,300,43.0730999,-89.3975066,10.634,11.297,10.579,10.837,9.713,1.124,25.6,1017,58.2,REVIEW
WI-MSN-01-0400,400,43.0730999,-89.3962755,12.701,13.42,13.984,13.368,12.95,0.418,20.5,1007.3,48.5,VALIDATED
WI-MSN-01-0500,500,43.0730998,-89.3950443,17.138,16.794,17.192,17.041,16.188,0.853,25.5,1008.7,43.9,VALIDATED
WI-MSN-01-0600,600,43.0730998,-89.3938132,20.509,20.084,19.865,20.153,19.425,0.728,25.8,1006.7,41.5,VALIDATED
WI-MSN-01-0700,700,43.0730997,-89.3925821,23.886,23.207,23.801,23.631,22.663,0.968,13.1,1005.7,45,VALIDATED
WI-MSN-01-0800,800,43.0730996,-89.3913509,26.453,26.612,26.429,26.498,25.9,0.598,24,1016.9,40.2,VALIDATED
WI-MSN-01-0900,900,43.0730995,-89.3901198,29.472,29.804,30.012,29.763,29.138,0.625,15.4,1007.7,60.6,VALIDATED
WI-MSN-01-1000,1000,43.0730993,-89.3888887,33.628,33.39,32.878,33.299,32.376,0.923,20.1,1005.9,58.6,VALIDATED
WI-MKE-01-0100,100,43.0380007,-87.9065,2.546,2.62,2.611,2.592,3.238,-0.646,21.9,1004.9,60.4,VALIDATED
WI-MKE-01-0200,200,43.0371014,-87.9065,5.968,5.486,5.207,5.554,6.475,-0.921,24.3,1007.9,59,VALIDATED
WI-MKE-01-0300,300,43.036202,-87.9065,9.099,9.175,8.993,9.089,9.713,-0.624,24,1005.3,60.2,VALIDATED
WI-MKE-01-0400,400,43.0353027,-87.9065,11.967,12.369,11.403,11.913,12.95,-1.037,25.9,1006.8,61.9,REVIEW
WI-MKE-01-0500,500,43.0344034,-87.9065,15.771,16.131,16.343,16.082,16.188,-0.106,24.4,1003.2,52,VALIDATED
WI-MKE-01-0600,600,43.0335041,-87.9065,18.617,18.563,19.037,18.739,19.425,-0.686,12.6,1011.6,49.3,VALIDATED
WI-MKE-01-0700,700,43.0326047,-87.9065,21.683,22.079,22.403,22.055,22.663,-0.608,24.6,1003.8,40.5,VALIDATED
WI-MKE-01-0800,800,43.0317054,-87.9065,24.517,25.011,25.079,24.869,25.9,-1.031,18.5,1017.1,48.6,REVIEW
WI-MKE-01-0900,900,43.0308061,-87.9065,28.134,28.645,28.31,28.363,29.138,-0.775,16.1,1008.8,64,VALIDATED
WI-MKE-01-1000,1000,43.0299068,-87.9065,31.452,31.579,31.152,31.394,32.376,-0.982,22.6,1016.1,65.7,VALIDATED
WI-GRB-01-0100,100,44.5139359,-88.0124082,2.472,3.633,2.834,2.98,3.238,-0.258,24.5,1017,54.5,VALIDATED
WI-GRB-01-0200,200,44.5145718,-88.0115164,6.015,6.637,5.87,6.174,6.475,-0.301,14.2,1003.3,41,VALIDATED
WI-GRB-01-0300,300,44.5152077,-88.0106246,9.91,10.13,9.927,9.989,9.713,0.276,25.3,1013.6,50.3,VALIDATED
WI-GRB-01-0400,400,44.5158436,-88.0097327,12.891,12.866,12.61,12.789,12.95,-0.161,24.3,1014.9,73.7,VALIDATED
WI-GRB-01-0500,500,44.5164795,-88.0088409,16.162,15.812,16.013,15.996,16.188,-0.192,24.7,1005.7,69.9,VALIDATED
